extract_date,specimen_date,number_tested,number_confirmed,number_hospitalized,number_deaths,specimen_date_dt,dt,boro,pct_tested_positive,cumsum_number_tested,cumsum_number_confirmed,cumsum_number_deaths,cumsum_number_hospitalized,cumsum_pct_tested_positive,7-day_rolling_avg_pct_tested_positive,7-day_rolling_avg_number_tested,7-day_rolling_avg_number_confirmed,7-day_rolling_avg_number_hospitalized,7-day_rolling_avg_number_deaths
2020-08-29T00:00:00.000,2020-04-04T00:00:00.000,6264,3856,1441,550,2020-04-04,2020-08-29,NYC,0.6155810983397191,146506,88207,9985,28299,0.6020709049458726,0.655152405302,7878.428571428572,5161.571428571428,1770.5714285714287,688.7142857142857
2020-08-29T00:00:00.000,2020-04-05T00:00:00.000,6351,3795,1420,543,2020-04-05,2020-08-29,NYC,0.5975436939064714,152857,92002,10528,29719,0.601882805497949,0.6423926488778936,8084.285714285715,5193.285714285715,1758.857142857143,692.8571428571429
2020-08-29T00:00:00.000,2020-04-06T00:00:00.000,10957,6393,1981,794,2020-04-06,2020-08-29,NYC,0.5834626266313772,163814,98395,11322,31700,0.6006507380321584,0.6209498296003663,8425.57142857143,5231.857142857143,1754.5714285714287,696.1428571428571
2020-08-29T00:00:00.000,2020-04-07T00:00:00.000,10589,6015,1795,728,2020-04-07,2020-08-29,NYC,0.5680423080555294,174403,104410,12050,33495,0.5986708944226877,0.6024346696964779,8801.42857142857,5302.285714285715,1737.857142857143,688.1428571428571
2020-08-29T00:00:00.000,2020-04-08T00:00:00.000,10205,5593,1746,714,2020-04-08,2020-08-29,NYC,0.5480646741793238,184608,110003,12764,35241,0.5958734182700641,0.5872973271656589,9048.714285714286,5314.285714285715,1738.2857142857142,683.8571428571429
2020-08-29T00:00:00.000,2020-04-09T00:00:00.000,9249,5065,1502,585,2020-04-09,2020-08-29,NYC,0.5476267704616715,193857,115068,13349,36743,0.5935715501632647,0.5768816863961511,9026.857142857143,5207.428571428572,1681.142857142857,665.0
2020-08-29T00:00:00.000,2020-04-10T00:00:00.000,7828,4469,1359,523,2020-04-10,2020-08-29,NYC,0.5708993357179356,201685,119537,13872,38102,0.5926915734933188,0.5726608401282489,8777.57142857143,5026.571428571428,1606.2857142857142,633.8571428571429
2020-08-29T00:00:00.000,2020-04-11T00:00:00.000,6939,3683,1103,398,2020-04-11,2020-08-29,NYC,0.5307681222078109,208624,123220,14270,39205,0.5906319503029374,0.5636530474258669,8874.0,5001.857142857143,1558.0,612.1428571428571
2020-08-29T00:00:00.000,2020-04-12T00:00:00.000,5757,2865,977,395,2020-04-12,2020-08-29,NYC,0.49765502866076083,214381,126085,14665,40182,0.588135142573269,0.5539789350497367,8789.142857142857,4869.0,1494.7142857142858,591.0
2020-08-29T00:00:00.000,2020-04-13T00:00:00.000,6730,3297,1214,445,2020-04-13,2020-08-29,NYC,0.48989598811292717,221111,129382,15110,41396,0.585145017660813,0.5408136551651919,8185.285714285715,4426.714285714285,1385.142857142857,541.1428571428571
2020-08-29T00:00:00.000,2020-04-14T00:00:00.000,9426,4163,1172,392,2020-04-14,2020-08-29,NYC,0.44165075323573094,230537,133545,15502,42568,0.5792779467070361,0.5190259023051983,8019.142857142857,4162.142857142857,1296.142857142857,493.14285714285717
2020-08-29T00:00:00.000,2020-04-15T00:00:00.000,9886,3877,989,348,2020-04-15,2020-08-29,NYC,0.3921707465102165,240423,137422,15850,43557,0.5715842494270514,0.49124787243572515,7973.571428571428,3917.0,1188.0,440.85714285714283
2020-08-29T00:00:00.000,2020-04-16T00:00:00.000,9554,3546,857,295,2020-04-16,2020-08-29,NYC,0.3711534435838392,249977,140968,16145,44414,0.5639238809970517,0.4615110477548111,8017.142857142857,3700.0,1095.857142857143,399.42857142857144
2020-08-29T00:00:00.000,2020-04-17T00:00:00.000,10201,3569,825,286,2020-04-17,2020-08-29,NYC,0.3498676600333301,260178,144537,16431,45239,0.5555312132463159,0.4274015694185629,8356.142857142857,3571.4285714285716,1019.5714285714286,365.57142857142856
2020-08-29T00:00:00.000,2020-04-18T00:00:00.000,6565,2202,599,188,2020-04-18,2020-08-29,NYC,0.3354150799695354,266743,146739,16619,45838,0.5501137799304949,0.40466972934840584,8302.714285714286,3359.8571428571427,947.5714285714286,335.57142857142856
2020-08-29T00:00:00.000,2020-04-19T00:00:00.000,6728,2341,555,175,2020-04-19,2020-08-29,NYC,0.34794887039239003,273471,149080,16794,46393,0.545140069696604,0.3891521408021662,8441.42857142857,3285.0,887.2857142857143,304.14285714285717
2020-08-29T00:00:00.000,2020-04-20T00:00:00.000,11448,3794,712,241,2020-04-20,2020-08-29,NYC,0.3314116002795248,284919,152874,17035,47105,0.5365524938666779,0.36816700100300903,9115.42857142857,3356.0,815.5714285714286,275.0
2020-08-29T00:00:00.000,2020-04-21T00:00:00.000,9762,3075,627,233,2020-04-21,2020-08-29,NYC,0.3149969268592501,294681,155949,17268,47732,0.5292129455241431,0.34927662758792716,9163.42857142857,3200.5714285714284,737.7142857142857,252.28571428571428
2020-08-29T00:00:00.000,2020-04-22T00:00:00.000,11369,3477,584,184,2020-04-22,2020-08-29,NYC,0.30583164746239777,306050,159426,17452,48316,0.5209148831890213,0.33528882929282156,9375.285714285714,3143.4285714285716,679.8571428571429,228.85714285714286
2020-08-29T00:00:00.000,2020-04-23T00:00:00.000,10005,2825,495,163,2020-04-23,2020-08-29,NYC,0.28235882058970513,316055,162251,17615,48811,0.5133631804590973,0.3220890462786404,9439.714285714286,3040.4285714285716,628.1428571428571,210.0
2020-08-29T00:00:00.000,2020-04-24T00:00:00.000,9587,2532,511,173,2020-04-24,2020-08-29,NYC,0.264107645770314,325642,164783,17788,49322,0.5060250213424559,0.3092692166687034,9352.0,2892.285714285714,583.2857142857143,193.85714285714286
2020-08-29T00:00:00.000,2020-04-25T00:00:00.000,6150,1604,325,86,2020-04-25,2020-08-29,NYC,0.2608130081300813,331792,166387,17874,49647,0.5014798427930752,0.30204922443081367,9292.714285714286,2806.8571428571427,544.1428571428571,179.28571428571428
2020-08-29T00:00:00.000,2020-04-26T00:00:00.000,4372,993,301,95,2020-04-26,2020-08-29,NYC,0.22712717291857273,336164,167380,17969,49948,0.4979117335586202,0.29189861707048637,8956.142857142857,2614.285714285714,507.85714285714283,167.85714285714286
2020-08-29T00:00:00.000,2020-04-27T00:00:00.000,10302,2294,422,114,2020-04-27,2020-08-29,NYC,0.2226752086973403,346466,169674,18083,50370,0.4897277077693049,0.27296212650494744,8792.42857142857,2400.0,466.42857142857144,149.71428571428572
2020-08-29T00:00:00.000,2020-04-28T00:00:00.000,11939,2724,375,117,2020-04-28,2020-08-29,NYC,0.2281598123795963,358405,172398,18200,50745,0.4810144947754635,0.2581288054736049,9103.42857142857,2349.8571428571427,430.42857142857144,133.14285714285714
2020-08-29T00:00:00.000,2020-04-29T00:00:00.000,11847,2345,341,98,2020-04-29,2020-08-29,NYC,0.19794040685405587,370252,174743,18298,51086,0.4719569374372049,0.23857512227033426,9171.714285714286,2188.1428571428573,395.7142857142857,120.85714285714286
2020-08-29T00:00:00.000,2020-04-30T00:00:00.000,10716,2068,293,104,2020-04-30,2020-08-29,NYC,0.19298245614035087,380968,176811,18402,51379,0.46410984649629367,0.22430021721380924,9273.285714285714,2080.0,366.85714285714283,112.42857142857143
2020-08-29T00:00:00.000,2020-05-01T00:00:00.000,10256,1913,293,79,2020-05-01,2020-08-29,NYC,0.18652496099843993,391224,178724,18481,51672,0.4568329141361471,0.2125735720167119,9368.857142857143,1991.5714285714287,335.7142857142857,99.0
2020-08-29T00:00:00.000,2020-05-02T00:00:00.000,5882,1072,191,50,2020-05-02,2020-08-29,NYC,0.18225093505610337,397106,179796,18531,51863,0.4527657602755939,0.20530054812138285,9330.57142857143,1915.5714285714287,316.57142857142856,93.85714285714286
2020-08-29T00:00:00.000,2020-05-03T00:00:00.000,4603,780,161,40,2020-05-03,2020-08-29,NYC,0.16945470345426897,401709,180576,18571,52024,0.4495194282428325,0.20132733236707606,9363.57142857143,1885.142857142857,296.57142857142856,86.0
2020-08-29T00:00:00.000,2020-05-04T00:00:00.000,11059,1573,197,70,2020-05-04,2020-08-29,NYC,0.1422370919612985,412768,182149,18641,52221,0.4412866307465695,0.1881542034931073,9471.714285714286,1782.142857142857,264.42857142857144,79.71428571428571
2020-08-29T00:00:00.000,2020-05-05T00:00:00.000,11259,1555,192,62,2020-05-05,2020-08-29,NYC,0.13811173283595346,424027,183704,18703,52413,0.43323656276605027,0.17228978086617294,9374.57142857143,1615.142857142857,238.28571428571428,71.85714285714286
2020-08-29T00:00:00.000,2020-05-06T00:00:00.000,11682,1437,174,57,2020-05-06,2020-08-29,NYC,0.12300975860297894,435709,185141,18760,52587,0.4249189252459784,0.15885237636921948,9351.0,1485.4285714285713,214.42857142857142,66.0
2020-08-29T00:00:00.000,2020-05-07T00:00:00.000,11240,1304,173,48,2020-05-07,2020-08-29,NYC,0.11601423487544484,446949,186445,18808,52760,0.417150502630054,0.1460117306497325,9425.857142857143,1376.2857142857142,197.28571428571428,58.0
2020-08-29T00:00:00.000,2020-05-08T00:00:00.000,10324,1119,164,31,2020-05-08,2020-08-29,NYC,0.10838822161952731,457273,187564,18839,52924,0.41017947703013297,0.13384002785810534,9435.57142857143,1262.857142857143,178.85714285714286,51.142857142857146
2020-08-29T00:00:00.000,2020-05-09T00:00:00.000,5337,643,113,29,2020-05-09,2020-08-29,NYC,0.12047967022671913,462610,188207,18868,53037,0.4068372927519941,0.1284043722520762,9357.714285714286,1201.5714285714287,167.71428571428572,48.142857142857146
2020-08-29T00:00:00.000,2020-05-10T00:00:00.000,4428,454,96,28,2020-05-10,2020-08-29,NYC,0.1025293586269196,467038,188661,18896,53133,0.40395214093928117,0.12375820845260145,9332.714285714286,1155.0,158.42857142857142,46.42857142857143
2020-08-29T00:00:00.000,2020-05-11T00:00:00.000,13574,1272,156,39,2020-05-11,2020-08-29,NYC,0.09370856048327686,480612,189933,18935,53289,0.3951898828993034,0.11473380107304994,9692.0,1112.0,152.57142857142858,42.0
2020-08-29T00:00:00.000,2020-05-12T00:00:00.000,15041,1316,134,30,2020-05-12,2020-08-29,NYC,0.08749418256764843,495653,191249,18965,53423,0.3858526025263642,0.10533884343674085,10232.285714285714,1077.857142857143,144.28571428571428,37.42857142857143
2020-08-29T00:00:00.000,2020-05-13T00:00:00.000,15214,1421,132,40,2020-05-13,2020-08-29,NYC,0.09340081503878007,510867,192670,19005,53555,0.37714317033591915,0.10017563000612044,10736.857142857143,1075.5714285714287,138.28571428571428,35.0
2020-08-29T00:00:00.000,2020-05-14T00:00:00.000,14232,1191,110,34,2020-05-14,2020-08-29,NYC,0.08368465430016864,525099,193861,19039,53665,0.3691894290409999,0.09489443378119002,11164.285714285714,1059.4285714285713,129.28571428571428,33.0
2020-08-29T00:00:00.000,2020-05-15T00:00:00.000,11773,917,120,26,2020-05-15,2020-08-29,NYC,0.07789008748832073,536872,194778,19065,53785,0.3628015616385284,0.09062927926230228,11371.285714285714,1030.5714285714287,123.0,32.285714285714285
2020-08-29T00:00:00.000,2020-05-16T00:00:00.000,6675,460,64,8,2020-05-16,2020-08-29,NYC,0.06891385767790262,543547,195238,19073,53849,0.35919248933394904,0.08687003471836119,11562.42857142857,1004.4285714285714,116.0,29.285714285714285
2020-08-29T00:00:00.000,2020-05-17T00:00:00.000,6042,345,59,9,2020-05-17,2020-08-29,NYC,0.057100297914597815,549589,195583,19082,53908,0.35587138752777076,0.08385119501883684,11793.0,988.8571428571429,110.71428571428571,26.571428571428573
2020-08-29T00:00:00.000,2020-05-18T00:00:00.000,16436,971,79,19,2020-05-18,2020-08-29,NYC,0.0590776344609394,566025,196554,19101,53987,0.34725321319729696,0.07751747392083172,12201.857142857143,945.8571428571429,99.71428571428571,23.714285714285715
2020-08-29T00:00:00.000,2020-05-19T00:00:00.000,16420,1084,104,29,2020-05-19,2020-08-29,NYC,0.06601705237515225,582445,197638,19130,54091,0.3393247431087914,0.07361277537100193,12398.857142857143,912.7142857142857,95.42857142857143,23.571428571428573
2020-08-29T00:00:00.000,2020-05-20T00:00:00.000,19763,1241,87,18,2020-05-20,2020-08-29,NYC,0.06279411020594039,602208,198879,19148,54178,0.3302496811732823,0.06797604580637391,13048.714285714286,887.0,89.0,20.428571428571427
2020-08-29T00:00:00.000,2020-05-21T00:00:00.000,19714,1302,90,16,2020-05-21,2020-08-29,NYC,0.06604443542660038,621922,200181,19164,54268,0.32187476886169003,0.06527374694029311,13831.857142857143,902.8571428571429,86.14285714285714,17.857142857142858
2020-08-29T00:00:00.000,2020-05-22T00:00:00.000,19914,1252,82,16,2020-05-22,2020-08-29,NYC,0.06287034247263232,641836,201433,19180,54350,0.3138387376214485,0.06340269044624824,14994.857142857143,950.7142857142857,80.71428571428571,16.428571428571427
2020-08-29T00:00:00.000,2020-05-23T00:00:00.000,9666,545,49,10,2020-05-23,2020-08-29,NYC,0.0563831988412994,651502,201978,19190,54399,0.31001900224404527,0.062433421332962806,15422.142857142857,962.8571428571429,78.57142857142857,16.714285714285715
2020-08-29T00:00:00.000,2020-05-24T00:00:00.000,9701,514,69,8,2020-05-24,2020-08-29,NYC,0.052984228430058754,661203,202492,19198,54468,0.3062478542898323,0.061900836812586235,15944.857142857143,987.0,80.0,16.571428571428573
2020-08-29T00:00:00.000,2020-05-25T00:00:00.000,9348,489,66,15,2020-05-25,2020-08-29,NYC,0.05231065468549422,670551,202981,19213,54534,0.3027077731596851,0.06148709412012322,14932.285714285714,918.1428571428571,78.14285714285714,16.0
2020-08-29T00:00:00.000,2020-05-26T00:00:00.000,21142,1065,80,21,2020-05-26,2020-08-29,NYC,0.050373663797180966,691693,204046,19234,54614,0.29499503392400966,0.05865553602811951,15606.857142857143,915.4285714285714,74.71428571428571,14.857142857142858
2020-08-29T00:00:00.000,2020-05-27T00:00:00.000,16336,725,66,16,2020-05-27,2020-08-29,NYC,0.04438050930460333,708029,204771,19250,54680,0.28921272998704856,0.055678929513045615,15117.285714285714,841.7142857142857,71.71428571428571,14.571428571428571
2020-08-29T00:00:00.000,2020-05-28T00:00:00.000,15402,594,67,8,2020-05-28,2020-08-29,NYC,0.03856641994546163,723431,205365,19258,54747,0.28387641668659486,0.051069363307687,14501.285714285714,740.5714285714286,68.42857142857143,13.428571428571429
2020-08-29T00:00:00.000,2020-05-29T00:00:00.000,14923,559,54,11,2020-05-29,2020-08-29,NYC,0.03745895597399987,738354,205924,19269,54801,0.27889603090116666,0.04653018089889969,13788.285714285714,641.5714285714286,64.42857142857143,12.714285714285714
2020-08-29T00:00:00.000,2020-05-30T00:00:00.000,8363,336,38,3,2020-05-30,2020-08-29,NYC,0.040176969986846826,746717,206260,19272,54839,0.27622245107584265,0.04497190568712913,13602.142857142857,611.7142857142857,62.857142857142854,11.714285714285714
2020-08-29T00:00:00.000,2020-05-31T00:00:00.000,6753,227,36,9,2020-05-31,2020-08-29,NYC,0.03361468976751074,753470,206487,19281,54875,0.2740480709251861,0.04329825398029631,13181.0,570.7142857142857,58.142857142857146,11.857142857142858
2020-08-29T00:00:00.000,2020-06-01T00:00:00.000,16846,629,58,10,2020-06-01,2020-08-29,NYC,0.037338240531877,770316,207116,19291,54933,0.2688714761214878,0.04144740139327419,14252.142857142857,590.7142857142857,57.0,11.142857142857142
2020-08-29T00:00:00.000,2020-06-02T00:00:00.000,15689,551,49,8,2020-06-02,2020-08-29,NYC,0.03512014787430684,786005,207667,19299,54982,0.26420569843703284,0.03839384171685469,13473.142857142857,517.2857142857143,52.57142857142857,9.285714285714286
2020-08-29T00:00:00.000,2020-06-03T00:00:00.000,15073,540,60,16,2020-06-03,2020-08-29,NYC,0.035825648510581835,801078,208207,19315,55042,0.25990852326490055,0.03692678051349289,13292.714285714286,490.85714285714283,51.714285714285715,9.285714285714286
2020-08-29T00:00:00.000,2020-06-04T00:00:00.000,14735,474,51,7,2020-06-04,2020-08-29,NYC,0.03216830675262979,815813,208681,19322,55093,0.2557951393272723,0.03589443831049339,13197.42857142857,473.7142857142857,49.42857142857143,9.142857142857142
2020-08-29T00:00:00.000,2020-06-05T00:00:00.000,14511,399,54,7,2020-06-05,2020-08-29,NYC,0.027496382054992764,830324,209080,19329,55147,0.25180531936930645,0.03431553767532891,13138.57142857143,450.85714285714283,49.42857142857143,8.571428571428571
2020-08-29T00:00:00.000,2020-06-06T00:00:00.000,8643,250,31,6,2020-06-06,2020-08-29,NYC,0.028925141733194493,838967,209330,19335,55178,0.24950921788342093,0.033279132791327916,13178.57142857143,438.57142857142856,48.42857142857143,9.0
2020-08-29T00:00:00.000,2020-06-07T00:00:00.000,7120,192,32,2,2020-06-07,2020-08-29,NYC,0.02696629213483146,846087,209522,19337,55210,0.2476364723722265,0.03276936199617781,13231.0,433.57142857142856,47.857142857142854,8.0
2020-08-29T00:00:00.000,2020-06-08T00:00:00.000,17816,411,37,2,2020-06-08,2020-08-29,NYC,0.023069151324652,863903,209933,19339,55247,0.2430052911032836,0.030100334448160536,13369.57142857143,402.42857142857144,44.857142857142854,6.857142857142857
2020-08-29T00:00:00.000,2020-06-09T00:00:00.000,16447,382,34,4,2020-06-09,2020-08-29,NYC,0.02322612026509394,880350,210315,19343,55281,0.23889930141421026,0.028067200169590332,13477.857142857143,378.2857142857143,42.714285714285715,6.285714285714286
2020-08-29T00:00:00.000,2020-06-10T00:00:00.000,15105,329,32,5,2020-06-10,2020-08-29,NYC,0.02178086726249586,895455,210644,19348,55313,0.23523683490515995,0.025821969335749175,13482.42857142857,348.14285714285717,38.714285714285715,4.714285714285714
2020-08-29T00:00:00.000,2020-06-11T00:00:00.000,13516,294,42,5,2020-06-11,2020-08-29,NYC,0.02175199763243563,908971,210938,19353,55355,0.2320624090317513,0.024227656239936453,13308.285714285714,322.42857142857144,37.42857142857143,4.428571428571429
